Date,Open,High,Low,Close,Adj Close,Volume
11/28/2022,179.960007,188.5,179,182.919998,182.919998,92905200
11/29/2022,184.990005,186.380005,178.75,180.830002,180.830002,83357100
11/30/2022,182.429993,194.759995,180.630005,194.699997,194.699997,109186400
12/1/2022,197.080002,198.919998,191.800003,194.699997,194.699997,80046200
12/2/2022,191.779999,196.25,191.110001,194.860001,194.860001,73645900
12/5/2022,189.440002,191.270004,180.550003,182.449997,182.449997,93122700
12/6/2022,181.220001,183.649994,175.330002,179.820007,179.820007,92150800
12/7/2022,175.029999,179.380005,172.220001,174.039993,174.039993,84213300
12/8/2022,172.199997,175.199997,169.059998,173.440002,173.440002,97624500
12/9/2022,173.839996,182.5,173.360001,179.050003,179.050003,104872300
12/12/2022,176.100006,177.369995,167.520004,167.820007,167.820007,109794500
12/13/2022,174.869995,175.050003,156.910004,160.949997,160.949997,175862700
12/14/2022,159.25,161.619995,155.309998,156.800003,156.800003,140682300
12/15/2022,153.440002,160.929993,153.279999,157.669998,157.669998,122334500
12/16/2022,159.639999,160.990005,150.039993,150.229996,150.229996,139032200
12/19/2022,154,155.25,145.820007,149.869995,149.869995,139390600
12/20/2022,146.050003,148.470001,137.660004,137.800003,137.800003,159563300
12/21/2022,139.339996,141.259995,135.889999,137.570007,137.570007,145417400
12/22/2022,136,136.630005,122.260002,125.349998,125.349998,210090300
12/23/2022,126.370003,128.619995,121.019997,123.150002,123.150002,166989700
12/27/2022,117.5,119.669998,108.760002,109.099998,109.099998,208643400
12/28/2022,110.349998,116.269997,108.239998,112.709999,112.709999,221070500
12/29/2022,120.389999,123.57,117.5,121.82,121.82,221923300
12/30/2022,119.949997,124.480003,119.75,123.18,123.18,157777300
1/3/2023,118.470001,118.800003,104.639999,108.099998,108.099998,231402800
1/4/2023,109.110001,114.589996,107.519997,113.639999,113.639999,180389000
1/5/2023,110.510002,111.75,107.160004,110.339996,110.339996,157986300
1/6/2023,103,114.389999,101.809998,113.059998,113.059998,220911100
1/9/2023,118.959999,123.519997,117.110001,119.769997,119.769997,190284000
1/10/2023,121.07,122.760002,114.919998,118.849998,118.849998,167642500
1/11/2023,122.089996,125.949997,120.510002,123.220001,123.220001,183810800
1/12/2023,122.559998,124.129997,117,123.559998,123.559998,169400900
1/13/2023,116.550003,122.629997,115.599998,122.400002,122.400002,180714100
1/17/2023,125.699997,131.699997,125.019997,131.490005,131.490005,186477000
1/18/2023,136.559998,136.679993,127.010002,128.779999,128.779999,195680300
1/19/2023,127.260002,129.990005,124.309998,127.169998,127.169998,170291900
1/20/2023,128.679993,133.509995,127.349998,133.419998,133.419998,138858100
1/23/2023,135.869995,145.380005,134.270004,143.75,143.75,203119200
1/24/2023,143,146.5,141.100006,143.889999,143.889999,158699100
1/25/2023,141.910004,146.410004,138.070007,144.429993,144.429993,192734300
1/26/2023,159.970001,161.419998,154.759995,160.270004,160.270004,234815100
1/27/2023,162.429993,180.679993,161.169998,177.899994,177.899994,306590600
1/30/2023,178.050003,179.770004,166.5,166.660004,166.660004,230878800
1/31/2023,164.570007,174.300003,162.779999,173.220001,173.220001,196813500
2/1/2023,173.889999,183.809998,169.929993,181.410004,181.410004,213806300
2/2/2023,187.330002,196.75,182.610001,188.270004,188.270004,217448300
