X,y
16.24,430.45639999999986
-6.12,-329.1184
-5.28,100.53760000000001
-10.73,87.54435000000001
8.65,-83.15124999999998
-23.02,584.6006
17.45,389.10875
-7.61,152.54315
3.19,111.67914999999999
-2.49,228.79515
14.62,469.97659999999996
-20.6,362.69000000000005
-3.22,-206.0974
-3.84,179.28840000000002
11.34,468.5834
-11.0,108.34
-1.72,83.23759999999999
-8.78,-139.82739999999998
0.42,-288.8554
5.83,-103.71164999999999
-11.01,90.71515000000001
11.45,159.51875
9.02,120.0906
5.02,-17.279400000000017
9.01,256.20515
-6.84,261.3684
-1.23,4.394349999999999
-9.36,404.1544
-2.68,-92.76639999999999
5.3,-17.084999999999994
-6.92,106.7696
-3.97,-42.47365
-6.87,224.31035
-8.45,-17.64125
-6.71,243.45114999999998
-0.13,29.70035
-11.17,533.87835
2.34,-52.21660000000001
16.6,442.04000000000013
7.42,131.4046
-1.92,-327.3404
-8.88,178.54160000000002
-7.47,130.68635
16.92,506.0496000000001
0.51,-228.48485
-6.37,-192.40965
1.91,101.14715
21.0,912.28
1.2,246.53
6.17,-54.62164999999999
3.0,-129.62
-3.52,-33.5244
-11.43,-139.39765
-3.49,-81.28485
-2.09,128.00715
5.87,318.42035
8.39,177.82315000000003
9.31,409.67915000000005
2.86,84.9094
8.85,178.15874999999997
-7.54,34.1674
12.53,308.39635
5.13,20.20035
-2.98,-17.2494
4.89,-45.296850000000006
-0.76,38.056400000000004
11.32,235.0036
15.2,178.82
21.86,758.1894
-13.96,116.11240000000001
-14.44,-43.999600000000044
-5.04,94.0424
1.6,244.24
8.76,502.2264
3.16,261.39840000000004
-20.22,412.8826
-3.06,180.62539999999998
8.28,300.7976
2.3,-281.185
7.62,243.95659999999998
-2.22,94.7026
-2.01,24.44515
1.87,56.080349999999996
4.1,49.315
1.98,258.6006
1.19,-52.980850000000004
-6.71,15.061149999999994
3.78,36.7726
1.22,48.8526
11.29,-32.778850000000034
11.99,466.80514999999997
1.85,46.53875
-3.75,94.33875
-6.39,69.48315
4.23,14.674350000000011
0.77,-48.70565
-3.44,21.1304
0.44,25.6404
-6.2,210.25
6.98,150.4206
-4.47,-4.693650000000002
12.25,566.94875
4.03,-152.44365
5.94,-126.31459999999998
-10.95,195.71875
1.69,-20.66085
7.41,-156.89284999999998
-9.54,57.29739999999998
-2.66,-104.2966
0.33,171.98835
-13.73,142.52435000000003
3.15,184.49875
8.46,206.93740000000003
-8.6,50.89
3.51,34.94515
-13.12,277.5816
